Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 34
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 12

    (73) instruction -> PRINT . array_interior
    (33) array_interior -> . array_interior , expr
    (34) array_interior -> . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    array_interior                 shift and go to state 35
    expr                           shift and go to state 36
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 13

    (38) assignment -> lvalue . = expr
    (39) assignment -> lvalue . PLUSASSIGN expr
    (40) assignment -> lvalue . MINASSIGN expr
    (41) assignment -> lvalue . MULTASSIGN expr
    (42) assignment -> lvalue . DIVASSIGN expr

    =               shift and go to state 37
    PLUSASSIGN      shift and go to state 38
    MINASSIGN       shift and go to state 39
    MULTASSIGN      shift and go to state 40
    DIVASSIGN       shift and go to state 41


state 14

    (62) cond_if -> IF . ( expr ) cond_block
    (63) cond_if -> IF . ( expr ) cond_block ELSE cond_block

    (               shift and go to state 42


state 15

    (70) cond_while -> WHILE . ( expr ) loop_cond_block

    (               shift and go to state 43


state 16

    (71) cond_for -> FOR . ID = expr : expr loop_cond_block

    ID              shift and go to state 44


state 17

    (36) lvalue -> ID .
    (37) lvalue -> ID . [ array_interior ]

    =               reduce using rule 36 (lvalue -> ID .)
    PLUSASSIGN      reduce using rule 36 (lvalue -> ID .)
    MINASSIGN       reduce using rule 36 (lvalue -> ID .)
    MULTASSIGN      reduce using rule 36 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 36 (lvalue -> ID .)
    ;               reduce using rule 36 (lvalue -> ID .)
    '               reduce using rule 36 (lvalue -> ID .)
    +               reduce using rule 36 (lvalue -> ID .)
    -               reduce using rule 36 (lvalue -> ID .)
    *               reduce using rule 36 (lvalue -> ID .)
    /               reduce using rule 36 (lvalue -> ID .)
    MPLUS           reduce using rule 36 (lvalue -> ID .)
    MMINUS          reduce using rule 36 (lvalue -> ID .)
    MMLTP           reduce using rule 36 (lvalue -> ID .)
    MDIV            reduce using rule 36 (lvalue -> ID .)
    EQ              reduce using rule 36 (lvalue -> ID .)
    NEQ             reduce using rule 36 (lvalue -> ID .)
    GTEQ            reduce using rule 36 (lvalue -> ID .)
    LTEQ            reduce using rule 36 (lvalue -> ID .)
    >               reduce using rule 36 (lvalue -> ID .)
    <               reduce using rule 36 (lvalue -> ID .)
    ,               reduce using rule 36 (lvalue -> ID .)
    )               reduce using rule 36 (lvalue -> ID .)
    ]               reduce using rule 36 (lvalue -> ID .)
    :               reduce using rule 36 (lvalue -> ID .)
    {               reduce using rule 36 (lvalue -> ID .)
    BREAK           reduce using rule 36 (lvalue -> ID .)
    CONTINUE        reduce using rule 36 (lvalue -> ID .)
    RETURN          reduce using rule 36 (lvalue -> ID .)
    PRINT           reduce using rule 36 (lvalue -> ID .)
    IF              reduce using rule 36 (lvalue -> ID .)
    WHILE           reduce using rule 36 (lvalue -> ID .)
    FOR             reduce using rule 36 (lvalue -> ID .)
    ID              reduce using rule 36 (lvalue -> ID .)
    [               shift and go to state 45


state 18

    (2) start -> start struct .

    {               reduce using rule 2 (start -> start struct .)
    RETURN          reduce using rule 2 (start -> start struct .)
    PRINT           reduce using rule 2 (start -> start struct .)
    IF              reduce using rule 2 (start -> start struct .)
    WHILE           reduce using rule 2 (start -> start struct .)
    FOR             reduce using rule 2 (start -> start struct .)
    ID              reduce using rule 2 (start -> start struct .)
    $end            reduce using rule 2 (start -> start struct .)


state 19

    (3) struct -> single_stmt ; .

    {               reduce using rule 3 (struct -> single_stmt ; .)
    RETURN          reduce using rule 3 (struct -> single_stmt ; .)
    PRINT           reduce using rule 3 (struct -> single_stmt ; .)
    IF              reduce using rule 3 (struct -> single_stmt ; .)
    WHILE           reduce using rule 3 (struct -> single_stmt ; .)
    FOR             reduce using rule 3 (struct -> single_stmt ; .)
    ID              reduce using rule 3 (struct -> single_stmt ; .)
    $end            reduce using rule 3 (struct -> single_stmt ; .)
    ELSE            reduce using rule 3 (struct -> single_stmt ; .)


state 20

    (5) struct -> { block_interior . }
    (6) block_interior -> block_interior . expr ;
    (7) block_interior -> block_interior . instruction ;
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    }               shift and go to state 46
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    ID              shift and go to state 17

    expr                           shift and go to state 47
    instruction                    shift and go to state 48
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 21

    (8) block_interior -> expr . ;
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               shift and go to state 49
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 22

    (9) block_interior -> instruction . ;

    ;               shift and go to state 65


state 23

    (23) expr -> INTNUM .

    ;               reduce using rule 23 (expr -> INTNUM .)
    '               reduce using rule 23 (expr -> INTNUM .)
    +               reduce using rule 23 (expr -> INTNUM .)
    -               reduce using rule 23 (expr -> INTNUM .)
    *               reduce using rule 23 (expr -> INTNUM .)
    /               reduce using rule 23 (expr -> INTNUM .)
    MPLUS           reduce using rule 23 (expr -> INTNUM .)
    MMINUS          reduce using rule 23 (expr -> INTNUM .)
    MMLTP           reduce using rule 23 (expr -> INTNUM .)
    MDIV            reduce using rule 23 (expr -> INTNUM .)
    EQ              reduce using rule 23 (expr -> INTNUM .)
    NEQ             reduce using rule 23 (expr -> INTNUM .)
    GTEQ            reduce using rule 23 (expr -> INTNUM .)
    LTEQ            reduce using rule 23 (expr -> INTNUM .)
    >               reduce using rule 23 (expr -> INTNUM .)
    <               reduce using rule 23 (expr -> INTNUM .)
    ,               reduce using rule 23 (expr -> INTNUM .)
    )               reduce using rule 23 (expr -> INTNUM .)
    ]               reduce using rule 23 (expr -> INTNUM .)
    :               reduce using rule 23 (expr -> INTNUM .)
    {               reduce using rule 23 (expr -> INTNUM .)
    BREAK           reduce using rule 23 (expr -> INTNUM .)
    CONTINUE        reduce using rule 23 (expr -> INTNUM .)
    RETURN          reduce using rule 23 (expr -> INTNUM .)
    PRINT           reduce using rule 23 (expr -> INTNUM .)
    IF              reduce using rule 23 (expr -> INTNUM .)
    WHILE           reduce using rule 23 (expr -> INTNUM .)
    FOR             reduce using rule 23 (expr -> INTNUM .)
    ID              reduce using rule 23 (expr -> INTNUM .)


state 24

    (24) expr -> FLOATNUM .

    ;               reduce using rule 24 (expr -> FLOATNUM .)
    '               reduce using rule 24 (expr -> FLOATNUM .)
    +               reduce using rule 24 (expr -> FLOATNUM .)
    -               reduce using rule 24 (expr -> FLOATNUM .)
    *               reduce using rule 24 (expr -> FLOATNUM .)
    /               reduce using rule 24 (expr -> FLOATNUM .)
    MPLUS           reduce using rule 24 (expr -> FLOATNUM .)
    MMINUS          reduce using rule 24 (expr -> FLOATNUM .)
    MMLTP           reduce using rule 24 (expr -> FLOATNUM .)
    MDIV            reduce using rule 24 (expr -> FLOATNUM .)
    EQ              reduce using rule 24 (expr -> FLOATNUM .)
    NEQ             reduce using rule 24 (expr -> FLOATNUM .)
    GTEQ            reduce using rule 24 (expr -> FLOATNUM .)
    LTEQ            reduce using rule 24 (expr -> FLOATNUM .)
    >               reduce using rule 24 (expr -> FLOATNUM .)
    <               reduce using rule 24 (expr -> FLOATNUM .)
    ,               reduce using rule 24 (expr -> FLOATNUM .)
    )               reduce using rule 24 (expr -> FLOATNUM .)
    ]               reduce using rule 24 (expr -> FLOATNUM .)
    :               reduce using rule 24 (expr -> FLOATNUM .)
    {               reduce using rule 24 (expr -> FLOATNUM .)
    BREAK           reduce using rule 24 (expr -> FLOATNUM .)
    CONTINUE        reduce using rule 24 (expr -> FLOATNUM .)
    RETURN          reduce using rule 24 (expr -> FLOATNUM .)
    PRINT           reduce using rule 24 (expr -> FLOATNUM .)
    IF              reduce using rule 24 (expr -> FLOATNUM .)
    WHILE           reduce using rule 24 (expr -> FLOATNUM .)
    FOR             reduce using rule 24 (expr -> FLOATNUM .)
    ID              reduce using rule 24 (expr -> FLOATNUM .)


state 25

    (25) expr -> STRING .

    ;               reduce using rule 25 (expr -> STRING .)
    '               reduce using rule 25 (expr -> STRING .)
    +               reduce using rule 25 (expr -> STRING .)
    -               reduce using rule 25 (expr -> STRING .)
    *               reduce using rule 25 (expr -> STRING .)
    /               reduce using rule 25 (expr -> STRING .)
    MPLUS           reduce using rule 25 (expr -> STRING .)
    MMINUS          reduce using rule 25 (expr -> STRING .)
    MMLTP           reduce using rule 25 (expr -> STRING .)
    MDIV            reduce using rule 25 (expr -> STRING .)
    EQ              reduce using rule 25 (expr -> STRING .)
    NEQ             reduce using rule 25 (expr -> STRING .)
    GTEQ            reduce using rule 25 (expr -> STRING .)
    LTEQ            reduce using rule 25 (expr -> STRING .)
    >               reduce using rule 25 (expr -> STRING .)
    <               reduce using rule 25 (expr -> STRING .)
    ,               reduce using rule 25 (expr -> STRING .)
    )               reduce using rule 25 (expr -> STRING .)
    ]               reduce using rule 25 (expr -> STRING .)
    :               reduce using rule 25 (expr -> STRING .)
    {               reduce using rule 25 (expr -> STRING .)
    BREAK           reduce using rule 25 (expr -> STRING .)
    CONTINUE        reduce using rule 25 (expr -> STRING .)
    RETURN          reduce using rule 25 (expr -> STRING .)
    PRINT           reduce using rule 25 (expr -> STRING .)
    IF              reduce using rule 25 (expr -> STRING .)
    WHILE           reduce using rule 25 (expr -> STRING .)
    FOR             reduce using rule 25 (expr -> STRING .)
    ID              reduce using rule 25 (expr -> STRING .)


state 26

    (26) expr -> ZEROS . ( expr )

    (               shift and go to state 66


state 27

    (30) expr -> ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
